least square fitting weights:         Career_PER
MP      -0.088047
FG       7.413913
FGA     -0.004021
FG%     10.915688
2P       1.401032
2PA      1.164774
2P%     12.543405
3P       9.316233
3PA      1.873691
3P%      2.937793
FT       8.713008
FTA     -0.802243
FT%     -9.051084
ORB     -0.067362
DRB      0.270585
TRB      0.530414
AST      0.457489
STL      1.714237
BLK     -0.427743
TOV     -0.133357
PF      -1.005498
PTS     -6.366637
SOS      0.157451
TS%     19.871156
eFG%     4.139651
3PAr   -18.792035
FTr     -5.603718
TRB%    -0.132399
AST%     0.066258
BLK%     0.278682
TOV%    -0.112415
USG%    -0.034479
OWS     -1.396246
DWS     -1.555360
WS       1.246633
WS/40   18.523045
lasso fitting weights:         Career_PER
MP       0.084912
FG       0.000000
FGA     -0.580312
FG%      0.000000
2P       0.000000
2PA      0.000000
2P%      0.000000
3P       0.000000
3PA      0.000000
3P%      0.000000
FT       0.000000
FTA      0.053383
FT%      0.000000
ORB      0.000000
DRB      0.000000
TRB      0.049690
AST      0.000000
STL      0.278476
BLK      0.000000
TOV      0.000000
PF       0.000000
PTS      0.612539
SOS      0.166306
TS%      0.000000
eFG%     0.000000
3PAr     0.000000
FTr      0.000000
TRB%     0.205024
AST%     0.137615
BLK%     0.218563
TOV%     0.000000
USG%     0.098438
OWS      0.000000
DWS     -0.037511
WS      -0.063590
WS/40    0.000000
lse train:  6.306807484804438
LASSO 100 train:  8.696242754188837
LASSO 10000 train:  13.10392833948821
LASSO 100000 train:  72.25888844828474
lse: test 10.79357458045051
LASSO 100 test:  8.492593979654343
LASSO 10000 test:  12.569929287033593
LASSO 100000 test:  68.580861361854
